Facility,County,Total_Number_Cases,Total_Number_Deaths,date,last_updated_date,facility_type
Alice Byrd Tawes Nursing and Rehabilitation Center,Somerset,23,0,04/12/2023 12:00:00 AM,04/12/2023 02:00:00 PM,LTC
Asbury Solomons,Calvert,3,0,04/12/2023 12:00:00 AM,04/12/2023 02:00:00 PM,LTC
Autumn Lake Healthcare at Ballenger Creek,Frederick,236,6,04/12/2023 12:00:00 AM,04/12/2023 02:00:00 PM,LTC
Autumn Lake Healthcare at Braddock Heights,Frederick,1,0,04/12/2023 12:00:00 AM,04/12/2023 02:00:00 PM,LTC
Autumn Lake Healthcare at Calvert Manor,Cecil,68,1,04/12/2023 12:00:00 AM,04/12/2023 02:00:00 PM,LTC
Autumn Lake Healthcare at Crofton,Anne Arundel,1,0,04/12/2023 12:00:00 AM,04/12/2023 02:00:00 PM,LTC
Autumn Lake Healthcare at Overlea,Baltimore City,7,0,04/12/2023 12:00:00 AM,04/12/2023 02:00:00 PM,LTC
Autumn Lake Healthcare at Riverview,Baltimore County,42,3,04/12/2023 12:00:00 AM,04/12/2023 02:00:00 PM,LTC
Autumn Lake Healthcare at Summit Park,Baltimore County,8,0,04/12/2023 12:00:00 AM,04/12/2023 02:00:00 PM,LTC
Brightview Annapolis,Anne Arundel,9,0,04/12/2023 12:00:00 AM,04/12/2023 02:00:00 PM,LTC
Buckingham's Choice Oakbridge Terrace,Frederick,20,1,04/12/2023 12:00:00 AM,04/12/2023 02:00:00 PM,LTC
Caroline Nursing and Rehab,Caroline,10,0,04/12/2023 12:00:00 AM,04/12/2023 02:00:00 PM,LTC
Carriage Hill of Bethesda,Montgomery,5,0,04/12/2023 12:00:00 AM,04/12/2023 02:00:00 PM,LTC
Charlotte Hall Veterans Home,St. Mary's,371,10,04/12/2023 12:00:00 AM,04/12/2023 02:00:00 PM,LTC
Chesapeake Shores Nursing Home,St. Mary's,1,0,04/12/2023 12:00:00 AM,04/12/2023 02:00:00 PM,LTC
Chestertown Nursing and Rehab,Kent,8,0,04/12/2023 12:00:00 AM,04/12/2023 02:00:00 PM,LTC
Citizen's Care Center,Harford,2,0,04/12/2023 12:00:00 AM,04/12/2023 02:00:00 PM,LTC
Citizens Care and Rehabilitation Center,Frederick,58,0,04/12/2023 12:00:00 AM,04/12/2023 02:00:00 PM,LTC
